/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : -12.16
 -- right : 0.36
 -- None : 1.48
 -- left : -26.48

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : -6.28

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.71

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.58
 -- right : 0.58
 -- None : -3.63
 -- left : -19.24

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.75
 -- right : 0.35
 -- None : -1.38
 -- left : -10.67

('right', 'green', 'forward', None, 'left')
 -- forward : 1.18
 -- right : 2.00
 -- None : -4.84
 -- left : -19.15

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.60
 -- right : 0.00
 -- None : 2.04
 -- left : -4.86

('forward', 'green', 'right', None, None)
 -- forward : 2.06
 -- right : 0.48
 -- None : -5.06
 -- left : -19.90

('forward', 'red', None, 'right', 'left')
 -- forward : -5.45
 -- right : 0.03
 -- None : 1.76
 -- left : -8.68

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 1.89
 -- left : -4.95

('right', 'red', None, 'right', 'left')
 -- forward : -7.53
 -- right : 1.11
 -- None : 1.82
 -- left : -9.60

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.14
 -- left : 0.25

('left', 'green', 'left', 'forward', None)
 -- forward : 0.78
 -- right : 0.16
 -- None : 0.81
 -- left : 2.27

('forward', 'green', 'forward', None, None)
 -- forward : 1.84
 -- right : 0.69
 -- None : -4.98
 -- left : -20.27

('left', 'red', 'right', 'forward', 'left')
 -- forward : -12.30
 -- right : -5.72
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : -12.12

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.69
 -- right : 0.43
 -- None : -1.61
 -- left : -10.30

('left', 'red', 'forward', None, None)
 -- forward : -9.55
 -- right : 0.92
 -- None : 1.66
 -- left : -9.87

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.46
 -- right : 1.75
 -- None : 0.52
 -- left : 0.23

('right', 'red', 'left', None, None)
 -- forward : -9.62
 -- right : 1.88
 -- None : 1.42
 -- left : -9.97

('left', 'red', None, 'left', 'right')
 -- forward : -9.15
 -- right : 0.78
 -- None : 1.67
 -- left : -9.14

('left', 'red', 'right', None, None)
 -- forward : -10.07
 -- right : 1.01
 -- None : 1.48
 -- left : -39.54

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.87
 -- right : 0.44
 -- None : 0.71
 -- left : 0.38

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.38
 -- right : 0.42
 -- None : 0.00
 -- left : 0.30

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.92
 -- right : 0.45
 -- None : 1.39
 -- left : -5.32

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.61
 -- right : 1.32
 -- None : 0.46
 -- left : 0.40

('forward', 'green', None, 'left', 'left')
 -- forward : 1.76
 -- right : 0.63
 -- None : -4.77
 -- left : 0.79

('left', 'red', 'right', 'right', None)
 -- forward : -5.19
 -- right : 0.67
 -- None : 1.60
 -- left : -26.20

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.46
 -- left : -13.35

('left', 'red', 'right', 'left', 'left')
 -- forward : -3.02
 -- right : 0.20
 -- None : 0.86
 -- left : -12.02

('left', 'red', 'forward', 'left', None)
 -- forward : -9.83
 -- right : 0.87
 -- None : 1.95
 -- left : -7.42

('right', 'red', 'left', 'left', 'left')
 -- forward : -6.60
 -- right : 0.72
 -- None : 1.79
 -- left : -9.11

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.09
 -- right : 0.00
 -- None : -1.29
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.36
 -- right : 0.00
 -- None : -3.40
 -- left : -17.86

('forward', 'red', 'left', 'right', None)
 -- forward : -9.87
 -- right : 0.46
 -- None : 2.12
 -- left : -9.82

('forward', 'red', None, 'right', 'right')
 -- forward : -7.06
 -- right : 0.53
 -- None : 2.15
 -- left : -2.94

('left', 'red', None, 'right', 'forward')
 -- forward : -35.32
 -- right : 0.67
 -- None : 1.78
 -- left : -12.06

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : -11.82

('right', 'red', 'left', None, 'right')
 -- forward : -9.91
 -- right : 1.29
 -- None : 1.93
 -- left : -9.48

('forward', 'red', None, 'left', 'left')
 -- forward : -10.07
 -- right : 0.36
 -- None : 1.69
 -- left : -9.84

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.70
 -- right : 0.18
 -- None : -2.32
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.84
 -- right : 1.05
 -- None : 0.50
 -- left : -6.69

('left', 'green', None, None, 'left')
 -- forward : 0.44
 -- right : 0.92
 -- None : -5.10
 -- left : 2.03

('forward', 'green', None, None, 'left')
 -- forward : 1.92
 -- right : 0.13
 -- None : -5.24
 -- left : 0.30

('right', 'red', 'left', None, 'left')
 -- forward : -10.01
 -- right : 1.45
 -- None : 1.57
 -- left : -10.25

('left', 'red', 'right', None, 'left')
 -- forward : -9.71
 -- right : 0.28
 -- None : 2.01
 -- left : -30.72

('left', 'green', 'left', None, 'left')
 -- forward : 0.71
 -- right : 0.79
 -- None : 1.01
 -- left : 2.14

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.50
 -- right : 0.34
 -- None : 1.97
 -- left : -26.14

('right', 'green', 'right', None, 'right')
 -- forward : 0.01
 -- right : 1.25
 -- None : -4.07
 -- left : -15.15

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : -20.50

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.08
 -- left : 0.41

('right', 'red', 'forward', None, 'right')
 -- forward : -9.56
 -- right : 1.23
 -- None : 2.06
 -- left : -8.07

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.49
 -- right : 0.29
 -- None : 1.00
 -- left : -12.21

('right', 'green', None, 'right', 'forward')
 -- forward : 0.84
 -- right : 1.75
 -- None : -4.51
 -- left : 0.16

('left', 'red', 'left', 'left', None)
 -- forward : -9.67
 -- right : 1.03
 -- None : 2.37
 -- left : -9.72

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.75
 -- right : 0.60
 -- None : -4.43
 -- left : 0.78

('forward', 'green', 'left', 'left', None)
 -- forward : 1.80
 -- right : 1.24
 -- None : 0.75
 -- left : 0.23

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -11.98
 -- right : -13.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.46
 -- right : 1.00
 -- None : 1.88
 -- left : -36.91

('left', 'green', 'right', 'right', None)
 -- forward : 0.40
 -- right : 0.37
 -- None : -3.01
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.83
 -- right : 0.29
 -- None : -1.30
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -8.72
 -- right : 0.83
 -- None : 2.35
 -- left : -9.71

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -26.15
 -- right : 0.00
 -- None : 0.96
 -- left : -12.29

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : -2.29
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.50
 -- right : 2.16
 -- None : -4.72
 -- left : 0.85

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.71
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : -6.20

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -2.80
 -- right : 0.43
 -- None : 1.90
 -- left : -4.73

('left', 'red', 'forward', 'right', 'left')
 -- forward : -6.85
 -- right : 0.40
 -- None : 1.91
 -- left : -4.93

('left', 'red', None, 'left', 'left')
 -- forward : -8.12
 -- right : 0.35
 -- None : 2.06
 -- left : -9.73

('forward', 'red', None, 'left', None)
 -- forward : -9.93
 -- right : 0.81
 -- None : 1.41
 -- left : -9.68

('right', 'green', 'left', 'forward', None)
 -- forward : 0.35
 -- right : 1.63
 -- None : 0.57
 -- left : 0.33

('left', 'red', 'forward', None, 'right')
 -- forward : -9.93
 -- right : 0.84
 -- None : 2.16
 -- left : -9.05

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -11.82

('right', 'red', 'left', None, 'forward')
 -- forward : -39.77
 -- right : 1.71
 -- None : 2.17
 -- left : -39.52

('left', 'green', 'right', 'left', None)
 -- forward : 0.93
 -- right : 0.60
 -- None : -4.46
 -- left : -16.17

('right', 'red', 'right', 'forward', 'left')
 -- forward : -12.18
 -- right : -10.37
 -- None : 1.27
 -- left : -30.18

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.58
 -- right : -5.90
 -- None : 1.76
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.91
 -- right : 0.94
 -- None : 1.56
 -- left : -39.95

('forward', 'green', None, 'left', 'right')
 -- forward : 1.84
 -- right : 0.17
 -- None : -2.84
 -- left : 0.51

('right', 'red', 'right', 'forward', None)
 -- forward : -33.02
 -- right : -14.90
 -- None : 1.43
 -- left : -12.08

('left', 'red', 'left', None, 'forward')
 -- forward : -40.05
 -- right : 1.04
 -- None : 2.02
 -- left : -39.93

('left', 'red', None, 'forward', 'left')
 -- forward : -39.77
 -- right : -19.90
 -- None : 2.06
 -- left : -39.75

('right', 'green', None, 'right', 'left')
 -- forward : 0.55
 -- right : 1.99
 -- None : -4.85
 -- left : 0.99

('left', 'red', 'left', 'forward', None)
 -- forward : -40.27
 -- right : -19.49
 -- None : 1.94
 -- left : -40.07

('forward', 'green', 'right', None, 'left')
 -- forward : 1.54
 -- right : 0.79
 -- None : -4.86
 -- left : -10.39

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.40
 -- right : 0.84
 -- None : -0.03
 -- left : 0.26

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.76
 -- right : 0.39
 -- None : -4.37
 -- left : -19.47

('left', 'green', None, None, 'right')
 -- forward : 0.72
 -- right : 0.40
 -- None : -4.76
 -- left : 1.98

('forward', 'green', None, 'right', None)
 -- forward : 2.10
 -- right : 0.75
 -- None : -4.79
 -- left : 0.90

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.80
 -- right : 0.45
 -- None : -2.96
 -- left : -9.93

('left', 'red', None, None, 'forward')
 -- forward : -40.36
 -- right : 0.39
 -- None : 1.92
 -- left : -40.02

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.27
 -- right : 0.82
 -- None : -4.35
 -- left : -12.94

('right', 'green', 'forward', None, 'right')
 -- forward : 0.41
 -- right : 2.13
 -- None : -4.21
 -- left : -12.79

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.02
 -- right : 0.66
 -- None : 2.14
 -- left : -9.84

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -6.15
 -- None : 1.06
 -- left : -20.54

('left', 'green', None, None, 'forward')
 -- forward : 1.09
 -- right : 0.93
 -- None : -4.93
 -- left : 1.58

('right', 'red', None, 'right', 'forward')
 -- forward : -30.13
 -- right : 1.02
 -- None : 2.17
 -- left : -20.22

('forward', 'red', None, 'forward', None)
 -- forward : -40.20
 -- right : -20.29
 -- None : 1.97
 -- left : -40.19

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : -10.37

('left', 'red', None, None, 'right')
 -- forward : -10.17
 -- right : 0.55
 -- None : 1.85
 -- left : -9.80

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.79
 -- right : 0.71
 -- None : 1.68
 -- left : -5.33

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.41
 -- right : 0.84
 -- None : 0.00
 -- left : 0.35

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.15
 -- right : 0.66
 -- None : 2.16
 -- left : -10.09

('right', 'red', 'right', 'left', None)
 -- forward : -8.54
 -- right : 0.79
 -- None : 1.40
 -- left : -20.47

('right', 'red', 'forward', 'left', 'left')
 -- forward : -2.97
 -- right : 1.93
 -- None : 0.96
 -- left : -5.21

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.90
 -- right : 0.19
 -- None : -3.25
 -- left : -6.14

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -20.15

('left', 'red', None, 'right', 'right')
 -- forward : -5.32
 -- right : -0.01
 -- None : 1.02
 -- left : -2.98

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -26.23
 -- right : 0.68
 -- None : 1.92
 -- left : -20.45

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.40
 -- right : 1.76
 -- None : 0.19
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.60
 -- None : 0.25
 -- left : 0.39

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.11
 -- right : 0.32
 -- None : 0.00
 -- left : 1.35

('left', 'red', None, 'right', None)
 -- forward : -10.15
 -- right : 1.09
 -- None : 1.73
 -- left : -10.25

('right', 'red', None, 'right', 'right')
 -- forward : -7.21
 -- right : 0.44
 -- None : 1.16
 -- left : -3.22

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : 1.59
 -- left : -12.07

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.57
 -- right : 1.60
 -- None : -3.23
 -- left : -10.33

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.31
 -- right : -6.26
 -- None : 1.32
 -- left : -37.83

('forward', 'red', None, None, 'forward')
 -- forward : -39.86
 -- right : 0.69
 -- None : 1.83
 -- left : -40.37

('forward', 'green', 'left', None, 'left')
 -- forward : 1.72
 -- right : 0.57
 -- None : 0.54
 -- left : 0.94

('forward', 'green', None, 'right', 'left')
 -- forward : 1.76
 -- right : 0.74
 -- None : -3.39
 -- left : 0.22

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.22
 -- right : 0.96
 -- None : 1.67
 -- left : -40.00

('right', 'red', 'forward', 'right', None)
 -- forward : -9.57
 -- right : 1.83
 -- None : 1.42
 -- left : -9.69

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.00
 -- right : 0.84
 -- None : -3.40
 -- left : -10.17

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.28
 -- right : 0.67
 -- None : -4.92
 -- left : -18.58

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.83
 -- right : 0.70
 -- None : 0.36
 -- left : 1.56

('forward', 'green', None, None, 'right')
 -- forward : 2.21
 -- right : 0.18
 -- None : -5.00
 -- left : 0.31

('forward', 'red', 'right', 'forward', None)
 -- forward : -30.20
 -- right : -17.70
 -- None : 2.01
 -- left : -35.84

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.03
 -- right : 1.42
 -- None : 0.00
 -- left : -6.09

('forward', 'red', 'forward', None, 'forward')
 -- forward : -36.95
 -- right : 1.09
 -- None : 1.95
 -- left : -39.33

('right', 'red', None, 'left', 'right')
 -- forward : -7.62
 -- right : 1.32
 -- None : 2.28
 -- left : -7.15

('left', 'green', None, 'left', 'forward')
 -- forward : 0.86
 -- right : 0.82
 -- None : -4.85
 -- left : 1.94

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.07
 -- right : 0.48
 -- None : -4.94
 -- left : -18.56

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.54
 -- right : -6.29
 -- None : 1.06
 -- left : -20.34

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.18
 -- right : 0.78
 -- None : 1.66
 -- left : -7.76

('right', 'red', 'left', 'forward', 'right')
 -- forward : -11.76
 -- right : 0.00
 -- None : 0.75
 -- left : -12.17

('left', 'red', 'right', None, 'right')
 -- forward : -3.01
 -- right : 0.56
 -- None : 1.44
 -- left : -20.65

('right', 'red', 'right', 'left', 'forward')
 -- forward : -12.12
 -- right : 0.51
 -- None : 1.32
 -- left : -26.23

('left', 'green', None, 'left', 'left')
 -- forward : 0.48
 -- right : 0.50
 -- None : -4.79
 -- left : 2.02

('forward', 'red', 'right', 'left', 'right')
 -- forward : -3.19
 -- right : 0.00
 -- None : 1.20
 -- left : -11.73

('forward', 'green', None, None, 'forward')
 -- forward : 1.99
 -- right : 0.92
 -- None : -4.56
 -- left : 0.94

('right', 'green', None, None, 'left')
 -- forward : 0.51
 -- right : 1.51
 -- None : -5.17
 -- left : 0.77

('right', 'green', 'right', 'forward', None)
 -- forward : 0.24
 -- right : 1.80
 -- None : -5.30
 -- left : -13.17

('right', 'green', 'forward', None, None)
 -- forward : 0.39
 -- right : 2.16
 -- None : -4.93
 -- left : -19.93

('right', 'green', 'right', None, 'forward')
 -- forward : 1.03
 -- right : 1.00
 -- None : -1.43
 -- left : -15.07

('right', 'red', None, None, 'left')
 -- forward : -9.94
 -- right : 2.02
 -- None : 1.61
 -- left : -10.24

('right', 'green', 'left', None, 'right')
 -- forward : 0.36
 -- right : 1.81
 -- None : 0.17
 -- left : 0.63

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.82
 -- None : -5.11
 -- left : 1.95

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.78
 -- right : 0.67
 -- None : 0.51
 -- left : 2.26

('right', 'green', None, 'forward', 'left')
 -- forward : 1.17
 -- right : 2.00
 -- None : -4.97
 -- left : 0.72

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.75
 -- right : 1.00
 -- None : -4.99
 -- left : 0.78

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -11.81
 -- right : 0.34
 -- None : 0.68
 -- left : -20.07

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.66
 -- right : 0.64
 -- None : -3.47
 -- left : -13.09

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.21
 -- right : 1.28
 -- None : -3.46
 -- left : -18.13

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('left', 'green', 'forward', 'left', None)
 -- forward : 1.17
 -- right : 0.74
 -- None : -4.31
 -- left : -19.16

('left', 'red', 'forward', 'left', 'right')
 -- forward : -3.25
 -- right : 0.60
 -- None : 0.00
 -- left : -2.95

('right', 'green', 'right', 'left', None)
 -- forward : 0.83
 -- right : 1.42
 -- None : -4.10
 -- left : -14.93

('left', 'green', None, 'right', 'forward')
 -- forward : 0.24
 -- right : 0.66
 -- None : -3.86
 -- left : 2.23

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.62
 -- right : 1.43
 -- None : -2.68
 -- left : -17.76

('forward', 'red', None, None, 'right')
 -- forward : -10.10
 -- right : 0.37
 -- None : 1.87
 -- left : -9.52

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.47
 -- right : -13.16
 -- None : 1.99
 -- left : -20.39

('forward', 'green', None, 'left', None)
 -- forward : 1.88
 -- right : 0.62
 -- None : -4.77
 -- left : 0.44

('left', 'green', None, 'right', 'right')
 -- forward : 0.50
 -- right : 0.41
 -- None : -4.38
 -- left : 0.37

('right', 'red', None, 'left', 'forward')
 -- forward : -38.91
 -- right : 1.46
 -- None : 2.03
 -- left : -39.53

('right', 'green', 'forward', 'right', 'left')
 -- forward : -0.13
 -- right : 1.13
 -- None : -1.24
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 1.18
 -- left : -11.86

('right', 'red', 'left', 'left', 'right')
 -- forward : -6.21
 -- right : 2.37
 -- None : 1.15
 -- left : -7.22

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.13
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.23
 -- right : 0.98
 -- None : -3.70
 -- left : -12.90

('forward', 'red', 'right', None, None)
 -- forward : -9.42
 -- right : 0.94
 -- None : 1.85
 -- left : -40.42

('left', 'green', 'right', None, None)
 -- forward : 0.44
 -- right : 1.16
 -- None : -4.97
 -- left : -20.34

('left', 'red', None, 'left', 'forward')
 -- forward : -39.85
 -- right : 0.78
 -- None : 1.70
 -- left : -38.63

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.65
 -- right : 0.54
 -- None : -5.14
 -- left : 0.80

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.03
 -- right : 0.00
 -- None : -3.22
 -- left : -12.85

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.97
 -- right : -0.06
 -- None : -1.23
 -- left : -6.27

('right', 'red', None, None, None)
 -- forward : -10.00
 -- right : 1.40
 -- None : 1.91
 -- left : -9.99

('forward', 'red', 'right', None, 'left')
 -- forward : -2.93
 -- right : 0.08
 -- None : 1.63
 -- left : -20.07

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.93
 -- right : -19.90
 -- None : 1.54
 -- left : -39.19

('right', 'red', 'left', 'right', 'forward')
 -- forward : -12.02
 -- right : 1.57
 -- None : 0.00
 -- left : -12.13

('right', 'green', 'left', None, None)
 -- forward : 0.61
 -- right : 1.99
 -- None : 0.81
 -- left : 1.09

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.90
 -- right : 1.43
 -- None : -4.85
 -- left : 0.48

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.29
 -- right : 0.69
 -- None : 0.37
 -- left : 1.37

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.54
 -- right : 1.72
 -- None : -3.43
 -- left : -16.92

('left', 'green', 'forward', None, 'right')
 -- forward : 0.92
 -- right : 0.24
 -- None : -4.86
 -- left : -6.04

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -36.90
 -- right : 0.00
 -- None : 1.46
 -- left : -12.08

('forward', 'green', 'left', 'right', None)
 -- forward : 1.87
 -- right : 0.24
 -- None : 0.88
 -- left : 1.05

('right', 'green', 'forward', 'right', None)
 -- forward : 0.41
 -- right : 1.68
 -- None : -4.37
 -- left : -18.69

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.13
 -- right : 1.23
 -- None : 0.23
 -- left : -8.32

('right', 'red', 'right', None, 'forward')
 -- forward : -26.51
 -- right : 1.58
 -- None : 1.04
 -- left : -33.53

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.56
 -- right : -6.11
