/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- forward : -9.87
 -- right : 0.67
 -- None : 2.02
 -- left : -9.63

('forward', 'green', None, None, None)
 -- forward : 1.59
 -- right : 1.01
 -- None : -5.16
 -- left : 0.55

('left', 'green', None, 'left', None)
 -- forward : 1.17
 -- right : 0.85
 -- None : -5.14
 -- left : 1.75

('left', 'green', 'forward', 'left', None)
 -- forward : 0.25
 -- right : 0.61
 -- None : -4.29
 -- left : -19.74

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : -5.82

('left', 'red', 'right', 'right', 'right')
 -- forward : -2.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.64
 -- right : 0.39
 -- None : -5.18
 -- left : 2.02

('right', 'green', 'left', None, 'forward')
 -- forward : 0.67
 -- right : 1.66
 -- None : 0.33
 -- left : 0.36

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.16
 -- right : 0.32
 -- None : -1.22
 -- left : -5.89

('right', 'red', None, 'forward', None)
 -- forward : -39.88
 -- right : -20.28
 -- None : 1.71
 -- left : -39.47

('left', 'red', 'left', None, None)
 -- forward : -9.73
 -- right : 0.63
 -- None : 1.79
 -- left : -10.22

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.70
 -- right : 0.61
 -- None : 0.00
 -- left : -3.20

('forward', 'red', None, 'right', None)
 -- forward : -10.09
 -- right : 1.22
 -- None : 1.93
 -- left : -10.26

('forward', 'red', 'right', 'right', None)
 -- forward : -2.74
 -- right : 0.52
 -- None : 1.51
 -- left : -12.07

('right', 'red', 'left', 'right', None)
 -- forward : -7.87
 -- right : 1.39
 -- None : 1.75
 -- left : -9.39

('right', 'green', None, None, None)
 -- forward : 0.40
 -- right : 1.69
 -- None : -5.25
 -- left : 0.37

('left', 'red', 'forward', None, None)
 -- forward : -9.99
 -- right : 1.21
 -- None : 1.79
 -- left : -9.99

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.67
 -- right : 0.43
 -- None : 0.00
 -- left : 1.90

('forward', 'green', 'forward', None, None)
 -- forward : 1.80
 -- right : 0.88
 -- None : -4.64
 -- left : -19.79

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -5.70
 -- None : 1.19
 -- left : -25.85

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 1.13
 -- right : 0.77
 -- None : -2.48
 -- left : -14.86

('left', 'red', 'left', None, 'left')
 -- forward : -10.10
 -- right : 0.63
 -- None : 2.09
 -- left : -9.76

('left', 'red', 'right', None, None)
 -- forward : -10.10
 -- right : 1.16
 -- None : 1.75
 -- left : -39.98

('right', 'red', 'left', None, 'forward')
 -- forward : -39.18
 -- right : 1.28
 -- None : 1.72
 -- left : -37.42

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -5.94

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : -0.09

('left', 'red', 'right', 'right', 'left')
 -- forward : -3.09
 -- right : 0.28
 -- None : 1.17
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.54
 -- right : 2.00
 -- None : 0.54
 -- left : 0.75

('forward', 'red', None, None, 'forward')
 -- forward : -39.51
 -- right : 0.78
 -- None : 1.85
 -- left : -40.22

('forward', 'green', None, 'right', 'right')
 -- forward : 1.80
 -- right : 0.28
 -- None : -1.54
 -- left : 0.36

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.51
 -- right : 0.93
 -- None : 1.61
 -- left : -35.60

('forward', 'green', 'left', None, 'right')
 -- forward : 1.82
 -- right : 0.35
 -- None : 0.45
 -- left : 0.75

('forward', 'green', None, 'right', None)
 -- forward : 1.65
 -- right : 0.58
 -- None : -4.75
 -- left : 0.31

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.21
 -- right : 0.74
 -- None : 0.08
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -2.89
 -- right : 0.29
 -- None : 1.31
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -6.51
 -- right : 1.63
 -- None : 0.56
 -- left : -6.72

('left', 'red', 'left', None, 'forward')
 -- forward : -39.66
 -- right : 0.87
 -- None : 1.90
 -- left : -36.78

('forward', 'red', None, 'forward', 'forward')
 -- forward : -26.14
 -- right : -18.96
 -- None : 1.55
 -- left : -38.69

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.27
 -- right : 1.92
 -- None : -4.46
 -- left : 0.60

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.66
 -- right : 0.59
 -- None : -2.20
 -- left : -10.32

('left', 'green', 'forward', None, 'right')
 -- forward : 0.51
 -- right : 0.71
 -- None : -4.06
 -- left : -15.17

('right', 'red', 'forward', 'right', 'left')
 -- forward : -6.38
 -- right : 1.80
 -- None : 0.18
 -- left : -3.29

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.49
 -- right : 0.63
 -- None : 0.45
 -- left : -11.79

('forward', 'red', 'left', 'right', 'right')
 -- forward : -2.77
 -- right : 0.82
 -- None : 0.00
 -- left : -2.82

('forward', 'green', 'left', 'right', None)
 -- forward : 1.98
 -- right : 0.96
 -- None : 0.65
 -- left : 0.53

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.39
 -- right : 1.76
 -- None : 0.56
 -- left : 0.75

('right', 'green', 'forward', 'right', None)
 -- forward : 0.57
 -- right : 1.70
 -- None : -3.05
 -- left : -14.71

('right', 'red', 'right', 'left', None)
 -- forward : -4.85
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -9.89
 -- right : 1.61
 -- None : 1.66
 -- left : -8.39

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -26.10
 -- right : 0.93
 -- None : 0.00
 -- left : -20.17

('left', 'red', 'forward', 'forward', None)
 -- forward : -37.57
 -- right : -18.13
 -- None : 1.68
 -- left : -39.38

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : -9.94

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -11.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.82
 -- right : 0.25
 -- None : 2.00
 -- left : -20.11

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.56
 -- right : 1.81
 -- None : 1.19
 -- left : -10.25

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -12.92
 -- None : 0.58
 -- left : -26.09

('forward', 'green', None, None, 'forward')
 -- forward : 1.70
 -- right : 0.47
 -- None : -5.31
 -- left : 1.02

('forward', 'red', 'forward', 'forward', None)
 -- forward : -37.79
 -- right : -18.22
 -- None : 2.19
 -- left : -37.50

('forward', 'red', 'right', None, 'left')
 -- forward : -4.97
 -- right : 0.09
 -- None : 1.83
 -- left : -30.10

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : -2.73

('left', 'green', 'forward', None, 'left')
 -- forward : 1.08
 -- right : 0.44
 -- None : -4.91
 -- left : -13.34

('right', 'red', None, 'right', 'left')
 -- forward : -6.52
 -- right : 1.69
 -- None : 1.28
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.88

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -6.60
 -- right : 0.79
 -- None : 0.36
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.69
 -- right : 0.89
 -- None : 0.71
 -- left : 2.01

('left', 'red', 'forward', 'right', 'left')
 -- forward : -2.89
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -40.20
 -- right : -20.14
 -- None : 2.05
 -- left : -40.06

('left', 'red', 'left', None, 'right')
 -- forward : -8.96
 -- right : 0.18
 -- None : 1.56
 -- left : -9.11

('left', 'red', None, 'forward', 'right')
 -- forward : -35.27
 -- right : -14.92
 -- None : 2.15
 -- left : -33.46

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : -3.28

('right', 'red', 'right', 'forward', 'left')
 -- forward : -12.13
 -- right : -10.25
 -- None : 1.86
 -- left : -12.26

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -26.18
 -- right : -14.78
 -- None : 1.97
 -- left : -30.84

('forward', 'green', 'left', None, 'left')
 -- forward : 2.09
 -- right : 0.98
 -- None : 0.84
 -- left : 0.60

('forward', 'green', None, 'right', 'left')
 -- forward : 2.08
 -- right : 0.67
 -- None : -4.63
 -- left : 0.39

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.48
 -- right : 0.27
 -- None : 0.00
 -- left : -6.00

('left', 'red', 'forward', None, 'left')
 -- forward : -7.94
 -- right : 0.68
 -- None : 1.35
 -- left : -9.75

('forward', 'red', 'right', 'forward', None)
 -- forward : -26.41
 -- right : -13.00
 -- None : 1.84
 -- left : -33.35

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.13
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : -12.09

('right', 'red', 'right', None, None)
 -- forward : -10.04
 -- right : 1.53
 -- None : 2.18
 -- left : -39.82

('right', 'green', None, 'left', None)
 -- forward : 0.58
 -- right : 2.25
 -- None : -5.11
 -- left : 0.80

('forward', 'red', 'right', 'left', None)
 -- forward : -7.66
 -- right : 0.39
 -- None : 1.92
 -- left : -33.30

('right', 'red', 'left', None, 'right')
 -- forward : -8.70
 -- right : 1.65
 -- None : 1.43
 -- left : -7.39

('forward', 'red', None, 'left', 'left')
 -- forward : -9.73
 -- right : 0.40
 -- None : 1.98
 -- left : -10.03

('left', 'green', 'left', None, 'forward')
 -- forward : 1.07
 -- right : 0.39
 -- None : 0.33
 -- left : 1.69

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : -20.06

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.25
 -- right : 1.85
 -- None : 0.77
 -- left : 0.58

('left', 'red', None, None, 'forward')
 -- forward : -40.07
 -- right : 0.51
 -- None : 1.83
 -- left : -39.98

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.87
 -- right : 0.23
 -- None : -3.00
 -- left : -13.24

('right', 'red', None, 'left', 'left')
 -- forward : -8.35
 -- right : 1.30
 -- None : 1.24
 -- left : -9.31

('left', 'green', 'left', None, 'left')
 -- forward : 0.54
 -- right : 0.48
 -- None : 0.74
 -- left : 2.10

('right', 'green', 'right', 'forward', None)
 -- forward : 0.48
 -- right : 0.00
 -- None : -3.83
 -- left : -12.91

('right', 'red', None, 'forward', 'left')
 -- forward : -35.00
 -- right : -19.37
 -- None : 1.51
 -- left : -40.12

('right', 'green', 'right', None, 'forward')
 -- forward : 0.98
 -- right : 1.70
 -- None : -3.33
 -- left : -17.18

('forward', 'red', None, 'forward', None)
 -- forward : -39.56
 -- right : -20.16
 -- None : 1.63
 -- left : -40.13

('left', 'red', None, None, None)
 -- forward : -9.94
 -- right : 0.97
 -- None : 1.78
 -- left : -9.93

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.58
 -- right : 1.02
 -- None : 0.52
 -- left : 1.57

('left', 'red', None, None, 'right')
 -- forward : -10.01
 -- right : 0.55
 -- None : 1.93
 -- left : -10.04

('left', 'green', 'right', 'right', None)
 -- forward : 0.42
 -- right : -0.02
 -- None : -4.06
 -- left : -5.84

('forward', 'red', 'left', None, 'right')
 -- forward : -9.60
 -- right : 0.91
 -- None : 1.68
 -- left : -9.15

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.85
 -- right : 0.87
 -- None : -3.15
 -- left : 0.76

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.04
 -- right : 0.68
 -- None : 0.00
 -- left : -8.81

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.23
 -- right : 1.77
 -- None : 0.20
 -- left : 0.69

('forward', 'red', 'right', None, None)
 -- forward : -10.15
 -- right : 0.43
 -- None : 1.92
 -- left : -40.38

('forward', 'red', 'left', 'left', None)
 -- forward : -10.00
 -- right : 0.90
 -- None : 2.04
 -- left : -9.83

('right', 'green', 'right', 'right', None)
 -- forward : 0.91
 -- right : 0.00
 -- None : -1.69
 -- left : -5.98

('right', 'red', 'forward', 'left', 'left')
 -- forward : -3.01
 -- right : 0.64
 -- None : 2.12
 -- left : -5.32

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.20
 -- right : 0.00
 -- None : 1.88
 -- left : -12.01

('right', 'green', 'right', 'left', None)
 -- forward : 0.42
 -- right : 1.74
 -- None : -3.97
 -- left : -6.23

('left', 'red', None, 'left', 'left')
 -- forward : -8.97
 -- right : 0.31
 -- None : 1.71
 -- left : -9.99

('left', 'red', 'right', None, 'forward')
 -- forward : -26.27
 -- right : 0.40
 -- None : 1.43
 -- left : -20.41

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.09
 -- right : 0.98
 -- None : 1.56
 -- left : -20.59

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.78
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.45
 -- left : 0.60

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.24
 -- left : 0.43

('left', 'red', None, 'right', None)
 -- forward : -9.73
 -- right : 0.93
 -- None : 1.51
 -- left : -10.21

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 1.32
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.85
 -- right : 0.89
 -- None : 1.44
 -- left : 1.97

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : -2.81
 -- left : -6.13

('right', 'green', 'left', None, 'left')
 -- forward : 0.96
 -- right : 1.97
 -- None : 1.02
 -- left : 1.11

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.24
 -- right : 1.05
 -- None : 1.80
 -- left : -5.14

('right', 'green', None, None, 'forward')
 -- forward : 0.88
 -- right : 1.61
 -- None : -5.11
 -- left : 0.24

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -20.30
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -33.56
 -- right : -18.51
 -- None : 1.54
 -- left : -26.05

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.46
 -- right : 0.61
 -- None : -3.36
 -- left : -6.15

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.51
 -- right : 0.49
 -- None : 0.46
 -- left : 1.99

('right', 'green', 'right', None, 'left')
 -- forward : 0.33
 -- right : 2.00
 -- None : -1.39
 -- left : -10.22

('left', 'red', 'right', 'right', None)
 -- forward : -6.40
 -- right : 0.87
 -- None : 0.38
 -- left : -25.76

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.72
 -- right : 0.85
 -- None : -5.28
 -- left : 1.46

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : -1.69
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -26.39
 -- right : 0.88
 -- None : 1.74
 -- left : -38.58

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.29
 -- right : 1.13
 -- None : -3.24
 -- left : -6.13

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.01
 -- right : 0.13
 -- None : -1.27
 -- left : -6.17

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.40
 -- right : -10.14
 -- None : 1.57
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 1.42
 -- left : -3.22

('right', 'red', 'left', 'forward', 'right')
 -- forward : -12.11
 -- right : -13.27
 -- None : 1.27
 -- left : -26.22

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.37
 -- right : 0.00
 -- None : -1.35
 -- left : -5.83

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.66
 -- left : -11.97

('forward', 'red', None, None, 'left')
 -- forward : -9.92
 -- right : 0.92
 -- None : 1.37
 -- left : -9.91

('right', 'red', None, None, 'left')
 -- forward : -10.21
 -- right : 1.52
 -- None : 1.84
 -- left : -9.94

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.08
 -- right : 0.66
 -- None : 0.24
 -- left : 1.77

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.05
 -- right : 0.65
 -- None : -5.01
 -- left : -13.50

('left', 'green', 'right', None, 'left')
 -- forward : 0.28
 -- right : 0.49
 -- None : -2.39
 -- left : -15.07

('right', 'green', 'forward', None, 'left')
 -- forward : 0.28
 -- right : 1.94
 -- None : -4.45
 -- left : -18.60

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -11.92
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -2.77
 -- right : 0.43
 -- None : 1.72
 -- left : -6.22

('right', 'red', 'left', 'left', 'forward')
 -- forward : -11.82
 -- right : 1.71
 -- None : 1.66
 -- left : -36.25

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -26.18
 -- right : -13.58
 -- None : 2.28
 -- left : -35.55

('right', 'red', 'right', None, 'left')
 -- forward : -7.31
 -- right : 1.54
 -- None : 1.68
 -- left : -20.23

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.31
 -- right : 0.18
 -- None : 0.53
 -- left : -0.18

('left', 'red', 'forward', 'left', 'right')
 -- forward : -6.54
 -- right : 0.42
 -- None : 1.92
 -- left : -4.90

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.84
 -- right : -0.13
 -- None : -3.37
 -- left : -13.12

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.99
 -- None : -2.19
 -- left : -6.13

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.02
 -- right : 0.95
 -- None : 1.74
 -- left : -9.96

('forward', 'green', None, None, 'left')
 -- forward : 2.20
 -- right : 0.95
 -- None : -4.70
 -- left : 0.31

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -26.29
 -- right : -15.23
 -- None : 1.62
 -- left : -26.38

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.07
 -- right : 1.01
 -- None : 0.88
 -- left : 1.05

('forward', 'green', None, 'left', None)
 -- forward : 1.73
 -- right : 0.97
 -- None : -4.43
 -- left : 1.08

('right', 'green', 'forward', 'right', 'left')
 -- forward : -0.04
 -- right : 0.68
 -- None : -1.34
 -- left : -5.75

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.33
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : -1.38
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- None : -2.79
 -- left : -12.93

('forward', 'green', 'right', None, 'left')
 -- forward : 1.66
 -- right : 0.77
 -- None : -4.10
 -- left : -18.31

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.14
 -- right : 0.18
 -- None : -2.29
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -4.95
 -- right : 2.17
 -- None : 1.54
 -- left : -6.32

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.73
 -- right : 0.96
 -- None : -3.90
 -- left : -16.48

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.05
 -- right : 0.63
 -- None : -1.38
 -- left : -6.12

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.56
 -- right : 0.54
 -- None : -2.35
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.75
 -- right : 0.30
 -- None : 1.85
 -- left : -26.49

('right', 'green', None, None, 'right')
 -- forward : 0.52
 -- right : 1.84
 -- None : -4.80
 -- left : 0.96

('right', 'red', None, 'right', None)
 -- forward : -9.57
 -- right : 1.87
 -- None : 1.42
 -- left : -10.24

('right', 'red', None, 'forward', 'forward')
 -- forward : -37.99
 -- right : -17.69
 -- None : 1.36
 -- left : -33.30

('right', 'red', 'right', 'left', 'forward')
 -- forward : -20.22
 -- right : 0.61
 -- None : 1.52
 -- left : -11.74

('right', 'green', 'left', None, None)
 -- forward : 0.54
 -- right : 1.91
 -- None : 0.61
 -- left : 0.55

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.42
 -- right : 1.60
 -- None : -3.98
 -- left : -6.28

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -7.70
 -- right : 0.45
 -- None : 1.60
 -- left : -2.80

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.68
 -- right : 0.34
 -- None : 0.67
 -- left : 0.61

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.76
 -- right : 0.34
 -- None : -3.36
 -- left : 0.72

('left', 'green', None, 'forward', 'right')
 -- forward : 0.52
 -- right : 0.86
 -- None : -4.04
 -- left : 1.70

('left', 'red', 'right', None, 'right')
 -- forward : -4.95
 -- right : 0.49
 -- None : 1.63
 -- left : -20.70

('right', 'green', None, 'right', None)
 -- forward : 0.39
 -- right : 2.05
 -- None : -5.14
 -- left : 0.98

('left', 'green', None, 'left', 'left')
 -- forward : 1.11
 -- right : 0.28
 -- None : -5.42
 -- left : 1.28

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -33.36
 -- right : -13.30
 -- None : 1.33
 -- left : -11.98

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : -2.48
 -- left : -0.02

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.99
 -- right : -17.31
 -- None : 1.93
 -- left : -35.60

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.03
 -- right : 1.24
 -- None : 1.68
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -11.71
 -- right : -10.11
 -- None : 1.69
 -- left : -30.32

('right', 'green', None, 'left', 'right')
 -- forward : -0.04
 -- right : 2.46
 -- None : -3.97
 -- left : 0.38

('forward', 'green', 'left', 'left', None)
 -- forward : 2.00
 -- right : 0.54
 -- None : 0.74
 -- left : 0.92

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.69
 -- right : 0.51
 -- None : -3.58
 -- left : 1.50

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.43
 -- right : 0.91
 -- None : 1.94
 -- left : -8.66

('right', 'green', None, 'forward', 'left')
 -- forward : 0.51
 -- right : 2.05
 -- None : -4.36
 -- left : 0.93

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.32
 -- right : -19.83
 -- None : 1.51
 -- left : -39.56

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.86
 -- right : 0.36
 -- None : -2.61
 -- left : -6.18

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.44
 -- right : 1.19
 -- None : 0.54
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.64
 -- right : 0.23
 -- None : 0.00
